,ID del Cliente,Zona,Canal,Producto,Monto de Venta,Edad del Cliente,¿Capacitado?,Inversión en Publicidad,Mes,Asesor,% Cumplimiento Objetivo,% Clientes Nuevos,Participación en Campañas,Antigüedad del Asesor (meses)
32,C00762,Norte,Sucursal,Plan Retiro,13703.04,23,Sí,3395.68,Abril,A16,-5.0,0.45,Media,33
33,C00775,Norte,Sucursal,Inversión Segura,16169.74,-1,No,3666.13,Enero,A10,70.12,0.28,Alta,10
34,C00778,Desconocido,Sucursal,Ahorro Plus,19475.04,-1,No,3663.86,Marzo,A38,78.84,0.78,Alta,40
35,C00817,Desconocido,Desconocido,Ahorro Plus,18509.25,52,Sí,-131.74,Marzo,A6,85.93,0.27,Alta,31
36,C00818,Desconocido,Agente,Plan Retiro,14690.24,-1,No,4457.68,Febrero,A10,83.04,0.62,Baja,25
37,C00832,Norte,Desconocido,Ahorro Plus,26181.42,35,No,4249.78,Febrero,A48,-5.0,0.39,Ninguna,49
38,C00851,Centro,Desconocido,Ahorro Plus,15208.61,39,No,3162.58,Mayo,A37,-5.0,0.31,Alta,35
39,C00914,Desconocido,Desconocido,Ahorro Plus,11456.07,-1,Desconocido,3801.76,Abril,A16,88.14,0.23,Baja,51
40,C00949,Desconocido,Sucursal,Ahorro Plus,8090.02,60,No,2038.63,Febrero,A14,-5.0,0.49,Media,6
41,C00957,Este,Desconocido,Ahorro Plus,19322.65,-1,Sí,3041.23,Marzo,A44,102.4,0.56,Ninguna,42
42,C00995,Desconocido,Sucursal,Inversión Segura,11923.85,-1,Sí,2961.81,Enero,A48,104.66,0.67,Alta,2
43,C01020,Oeste,Desconocido,Inversión Segura,16148.5,-1,Sí,5650.99,Febrero,A50,99.56,0.72,Media,6
44,C01054,Desconocido,Digital,Ahorro Plus,11337.66,67,Sí,3533.01,Mayo,A12,-5.0,0.79,Ninguna,19
45,C01101,Desconocido,Call Center,Ahorro Plus,12558.04,33,No,1286.36,Marzo,A45,-5.0,0.16,Media,45
46,C01112,Desconocido,Sucursal,Plan Retiro,9594.31,53,Sí,2608.37,Febrero,A18,-5.0,0.51,Media,1
47,C01150,Oeste,Sucursal,Inversión Segura,11842.58,-1,Sí,3724.42,Febrero,A46,89.91,0.12,Alta,55
48,C01154,Sur,Agente,Inversión Segura,11804.38,-1,No,3229.82,Mayo,A24,101.39,0.35,Baja,52
49,C01166,Desconocido,Sucursal,Plan Retiro,13139.56,-1,No,2170.27,Marzo,A49,103.54,0.8,Media,44
50,C01182,Desconocido,Agente,Ahorro Plus,13172.31,52,Sí,2343.04,Febrero,A22,-5.0,0.41,Media,54
